"Trial","Treatment","Replicate","Row","Range","Trial_Mean","row_var","range_var","trt_trl_mean","success","baseline","harvest"
"Location 1","Control","5","5","7",3.37194587484049,0.708629432599992,0.847781200893223,3.42515898776127,-0.0945039773359895,12.91,12.76
"Location 1","Treatment a","5","5","1",3.37194587484049,0.708629432599992,0.847781200893223,3.38681744810819,0.0163896618410945,7.82,7.67
"Location 1","Treatment b","5","5","5",3.37194587484049,0.708629432599992,0.847781200893223,3.39605042976494,0.0726704273372888,11.21,11.06
"Location 1","Treatment c","5","5","3",3.37194587484049,0.708629432599992,0.847781200893223,3.46939618126187,0.078332451172173,9.52,9.37
"Location 1","Treatment d","5","5","6",3.37194587484049,0.708629432599992,0.847781200893223,3.30471266067253,-0.0944455222226679,12.06,11.91
"Location 1","Treatment e","5","5","2",3.37194587484049,0.708629432599992,0.847781200893223,3.35419736678513,-0.0963633897714317,8.67,8.52
"Location 1","Treatment f","5","5","4",3.37194587484049,0.708629432599992,0.847781200893223,3.36148199760731,0.0966031288728118,10.36,10.21
"Location 1","Treatment g","5","5","8",3.37194587484049,0.708629432599992,0.847781200893223,3.42904250754587,-0.108178328815848,13.76,13.61
"Location 1","Treatment h","5","5","9",3.37194587484049,0.708629432599992,0.847781200893223,3.39792353690767,0.102125046309084,14.6,14.45
"Location 1","Treatment i","5","5","10",3.37194587484049,0.708629432599992,0.847781200893223,3.3806640422788,0.0862367300316692,15.45,15.3
"Location 1","Control","4","4","4",3.37194587484049,0.708629432599992,0.847781200893223,3.42515898776127,-0.0945039773359895,9.66,9.51
"Location 1","Treatment a","4","4","3",3.37194587484049,0.708629432599992,0.847781200893223,3.38681744810819,0.0163896618410945,8.81,8.66
"Location 1","Treatment b","4","4","10",3.37194587484049,0.708629432599992,0.847781200893223,3.39605042976494,0.0726704273372888,14.74,14.59
"Location 1","Treatment c","4","4","6",3.37194587484049,0.708629432599992,0.847781200893223,3.46939618126187,0.078332451172173,11.35,11.2
"Location 1","Treatment d","4","4","5",3.37194587484049,0.708629432599992,0.847781200893223,3.30471266067253,-0.0944455222226679,10.5,10.35
"Location 1","Treatment e","4","4","2",3.37194587484049,0.708629432599992,0.847781200893223,3.35419736678513,-0.0963633897714317,7.96,7.81
"Location 1","Treatment f","4","4","7",3.37194587484049,0.708629432599992,0.847781200893223,3.36148199760731,0.0966031288728118,12.2,12.05
"Location 1","Treatment g","4","4","8",3.37194587484049,0.708629432599992,0.847781200893223,3.42904250754587,-0.108178328815848,13.05,12.9
"Location 1","Treatment h","4","4","1",3.37194587484049,0.708629432599992,0.847781200893223,3.39792353690767,0.102125046309084,7.11,6.96
"Location 1","Treatment i","4","4","9",3.37194587484049,0.708629432599992,0.847781200893223,3.3806640422788,0.0862367300316692,13.89,13.74
"Location 1","Control","3","3","2",3.37194587484049,0.708629432599992,0.847781200893223,3.42515898776127,-0.0945039773359895,7.25,7.1
