"Trial","Treatment","Replicate","Row","Range","Trial_Mean","row_var","range_var","trt_trl_mean","success","baseline","harvest","CBuild.ratio"
"Location 1","Control","5","5","6",5.31018904632877,-0.452131848480552,-0.25857840681076,5.29124425028494,0.0833645355887711,1.48,1.57,1.06081081081081
"Location 1","Treatment a","5","5","4",5.31018904632877,-0.452131848480552,-0.25857840681076,5.31947069181274,-0.126216653641313,1.99,2.08,1.04522613065327
"Location 1","Treatment b","5","5","9",5.31018904632877,-0.452131848480552,-0.25857840681076,5.30703767171894,-0.1319464773871,0.7,0.79,1.12857142857143
"Location 1","Treatment c","5","5","5",5.31018904632877,-0.452131848480552,-0.25857840681076,5.37853186984129,-0.0917665691114962,1.73,1.82,1.05202312138728
"Location 1","Treatment d","5","5","10",5.31018904632877,-0.452131848480552,-0.25857840681076,5.29717280875342,-0.138598982151598,0.44,0.53,1.20454545454545
"Location 1","Treatment e","5","5","2",5.31018904632877,-0.452131848480552,-0.25857840681076,5.34360403186321,0.101911362819374,2.51,2.6,1.03585657370518
"Location 1","Treatment f","5","5","7",5.31018904632877,-0.452131848480552,-0.25857840681076,5.21616888729694,0.0734809367917478,1.22,1.31,1.07377049180328
"Location 1","Treatment g","5","5","3",5.31018904632877,-0.452131848480552,-0.25857840681076,5.3387126652768,-0.116341173741966,2.25,2.34,1.04
"Location 1","Treatment h","5","5","8",5.31018904632877,-0.452131848480552,-0.25857840681076,5.32753249787935,0.0202024328522384,0.96,1.05,1.09375
"Location 1","Treatment i","5","5","1",5.31018904632877,-0.452131848480552,-0.25857840681076,5.40898707563318,0.0956670744344592,2.77,2.86,1.03249097472924
"Location 1","Control","4","4","3",5.31018904632877,-0.452131848480552,-0.25857840681076,5.29124425028494,0.0833645355887711,2.7,2.79,1.03333333333333
"Location 1","Treatment a","4","4","4",5.31018904632877,-0.452131848480552,-0.25857840681076,5.31947069181274,-0.126216653641313,2.45,2.54,1.03673469387755
"Location 1","Treatment b","4","4","9",5.31018904632877,-0.452131848480552,-0.25857840681076,5.30703767171894,-0.1319464773871,1.15,1.24,1.07826086956522
"Location 1","Treatment c","4","4","10",5.31018904632877,-0.452131848480552,-0.25857840681076,5.37853186984129,-0.0917665691114962,0.89,0.98,1.10112359550562
"Location 1","Treatment d","4","4","7",5.31018904632877,-0.452131848480552,-0.25857840681076,5.29717280875342,-0.138598982151598,1.67,1.76,1.05389221556886
"Location 1","Treatment e","4","4","1",5.31018904632877,-0.452131848480552,-0.25857840681076,5.34360403186321,0.101911362819374,3.22,3.31,1.02795031055901
"Location 1","Treatment f","4","4","5",5.31018904632877,-0.452131848480552,-0.25857840681076,5.21616888729694,0.0734809367917478,2.19,2.28,1.04109589041096
"Location 1","Treatment g","4","4","8",5.31018904632877,-0.452131848480552,-0.25857840681076,5.3387126652768,-0.116341173741966,1.41,1.5,1.06382978723404
